Database,ProductCount,Endpoint,ClientCount,TotalQmph,Qps-1,Qps-2,Qps-3,Qps-4,Qps-5,Qps-6,Qps-7,Qps-8,Qps-9,Qps-10,Qps-11,Qps-12
mssql,10000,ontop,16,3099.99,21.76,15.80,9.01,10.37,14.49,,26.99,53.83,45.50,51.39,18.71,40.57
mysql,100,evi,1,20394.27,217.49,88.49,178.42,136.25,160.43,,131.03,157.59,270.71,205.19,195.97,170.59
mssql,100000,evi,16,3114.37,67.49,108.60,85.74,58.95,16.10,,7.39,21.03,123.81,16.84,7.44,88.79
mssql,500000,db,16,1081.02,57.68,814.57,57.33,54.16,5.48,,1.72,20.49,55.00,4.96,750.11,752.76
mysql,500000,evi,32,867.35,15.89,232.92,16.70,8.60,1.03,,425.83,756.00,1187.28,1408.19,0.52,279.14
mysql,1000,db,2,57666.24,2301.96,1780.81,2938.32,2439.81,37.42,,1911.47,3226.41,3982.24,4926.27,6586.34,6352.12
mssql,500000,db,1,591.78,21.24,287.21,25.58,22.15,2.85,,0.97,11.81,26.97,2.58,870.37,220.36
mysql,500000,ontop,4,221.59,4.17,1.31,0.28,2.11,0.48,,61.54,88.40,5.20,101.38,0.43,22.13
mysql,500000,evi,16,865.60,16.34,180.12,16.71,8.33,1.05,,304.07,661.01,593.70,506.45,0.51,287.49
mssql,10,evi,1,16971.98,65.85,91.24,62.94,37.95,167.33,,142.12,169.26,306.62,234.03,116.58,145.97
mssql,100000,ontop,32,585.42,7.46,4.06,0.90,2.00,1.75,,6.37,8.84,9.87,8.48,5.68,8.80
mssql,100000,db,8,3212.54,218.58,822.96,209.00,199.76,18.39,,6.35,21.16,26.15,18.17,804.73,823.88
mssql,10000,evi,4,10010.91,80.90,171.73,78.61,42.41,51.43,,31.85,75.09,185.00,67.85,33.97,229.49
none,200000,virtuoso,16,4303.14,55.65,58.89,42.30,25.49,9.40,,15.34,30.38,101.35,31.31,201.43,162.69
none,1000,virtuoso,8,34630.47,456.49,169.45,381.07,136.44,294.94,,192.26,252.30,992.93,184.13,886.08,205.36
mssql,10000,db,4,18529.54,1065.24,1258.20,1216.64,1271.21,82.95,,52.25,114.68,90.58,86.30,1244.80,1378.43
mysql,500000,db,2,121.75,15.18,1469.84,17.33,16.73,0.07,,657.75,1711.30,2951.27,2385.25,5633.78,4876.92
